,Dataset,Repetition,ADAPT,ADMIC-Basic,ADMIC
1,Zeller G(2014),1,0.545092838196287,0.749336870026525,0.736074270557029
2,Zeller G(2014),2,0.661803713527852,0.684350132625995,0.610079575596817
3,Zeller G(2014),3,0.631299734748011,0.692307692307692,0.714854111405836
4,Zeller G(2014),4,0.70159151193634,0.595490716180371,0.692307692307692
5,Zeller G(2014),5,0.783819628647215,0.655172413793104,0.628647214854111
6,Zeller G(2014),6,0.587533156498674,0.684350132625995,0.710875331564987
7,Zeller G(2014),7,0.631299734748011,0.785145888594164,0.610079575596817
8,Zeller G(2014),8,0.738726790450928,0.677718832891247,0.677718832891247
9,Zeller G(2014),9,0.722811671087533,0.769230769230769,0.705570291777188
10,Zeller G(2014),10,0.696286472148541,0.785145888594164,0.718832891246684
11,Zeller G(2014),11,0.807692307692308,0.704244031830239,0.684350132625995
12,Zeller G(2014),12,0.709549071618037,0.708222811671087,0.648541114058355
13,Zeller G(2014),13,0.588859416445623,0.70159151193634,0.708222811671088
14,Zeller G(2014),14,0.649867374005305,0.615384615384615,0.815649867374005
15,Zeller G(2014),15,0.693633952254642,0.718832891246684,0.692307692307692
16,Zeller G(2014),16,0.582228116710875,0.722811671087533,0.778514588859416
17,Zeller G(2014),17,0.561007957559682,0.629973474801061,0.572944297082228
18,Zeller G(2014),18,0.385941644562334,0.672413793103448,0.814323607427056
19,Zeller G(2014),19,0.729442970822281,0.461538461538462,0.706896551724138
20,Zeller G(2014),20,0.706896551724138,0.741379310344828,0.637931034482759
21,Zeller G(2014),21,0.70026525198939,0.684350132625995,0.683023872679045
22,Zeller G(2014),22,0.757294429708223,0.673740053050398,0.721485411140584
23,Zeller G(2014),23,0.763925729442971,0.775862068965517,0.629973474801061
24,Zeller G(2014),24,0.635278514588859,0.709549071618037,0.59946949602122
25,Zeller G(2014),25,0.70026525198939,0.538461538461538,0.754641909814324
26,Zeller G(2014),26,0.758620689655172,0.663129973474801,0.663129973474801
27,Zeller G(2014),27,0.470822281167109,0.778514588859416,0.639257294429708
28,Zeller G(2014),28,0.688328912466844,0.490716180371353,0.718832891246684
29,Zeller G(2014),29,0.690981432360743,0.740053050397878,0.639257294429708
30,Zeller G(2014),30,0.595490716180371,0.653846153846154,0.70026525198939
31,Zeller G(2014),31,0.683023872679045,0.690981432360743,0.773209549071618
32,Zeller G(2014),32,0.628647214854111,0.614058355437666,0.769230769230769
33,Zeller G(2014),33,0.750663129973475,0.709549071618037,0.708222811671088
34,Zeller G(2014),34,0.759946949602122,0.725464190981432,0.769230769230769
35,Zeller G(2014),35,0.778514588859416,0.655172413793103,0.73209549071618
36,Zeller G(2014),36,0.46551724137931,0.710875331564987,0.73474801061008
37,Zeller G(2014),37,0.46551724137931,0.663129973474801,0.717506631299735
38,Zeller G(2014),38,0.748010610079576,0.737400530503979,0.693633952254642
39,Zeller G(2014),39,0.688328912466844,0.757294429708223,0.688328912466843
40,Zeller G(2014),40,0.769230769230769,0.749336870026525,0.543766578249337
41,Zeller G(2014),41,0.728116710875332,0.661803713527852,0.668435013262599
42,Zeller G(2014),42,0.657824933687003,0.641909814323607,0.761273209549072
43,Zeller G(2014),43,0.649867374005305,0.608753315649867,0.652519893899204
44,Zeller G(2014),44,0.587533156498674,0.645888594164456,0.655172413793104
45,Zeller G(2014),45,0.789124668435013,0.685676392572944,0.648541114058355
46,Zeller G(2014),46,0.590185676392573,0.738726790450928,0.745358090185676
47,Zeller G(2014),47,0.688328912466843,0.575596816976127,0.80106100795756
48,Zeller G(2014),48,0.628647214854111,0.668435013262599,0.709549071618037
49,Zeller G(2014),49,0.578249336870027,0.746684350132626,0.618037135278515
50,Zeller G(2014),50,0.651193633952255,0.742705570291777,0.641909814323607
51,Zeller G(2014),51,0.684350132625995,0.697612732095491,0.663129973474801
52,Zeller G(2014),52,0.563660477453581,0.755968169761273,0.758620689655172
53,Zeller G(2014),53,0.645888594164456,0.622015915119363,0.839522546419098
54,Zeller G(2014),54,0.561007957559682,0.629973474801061,0.697612732095491
55,Zeller G(2014),55,0.618037135278515,0.655172413793103,0.669761273209549
56,Zeller G(2014),56,0.615384615384615,0.60079575596817,0.679045092838196
57,Zeller G(2014),57,0.618037135278515,0.692307692307692,0.793103448275862
58,Zeller G(2014),58,0.753315649867374,0.805039787798409,0.668435013262599
59,Zeller G(2014),59,0.588859416445623,0.729442970822281,0.803713527851459
60,Zeller G(2014),60,0.70026525198939,0.679045092838196,0.76657824933687
61,Zeller G(2014),61,0.579575596816976,0.759946949602122,0.782493368700265
62,Zeller G(2014),62,0.645888594164456,0.627320954907162,0.73342175066313
63,Zeller G(2014),63,0.60079575596817,0.728116710875332,0.738726790450928
64,Zeller G(2014),64,0.809018567639257,0.648541114058355,0.717506631299735
65,Zeller G(2014),65,0.628647214854111,0.637931034482759,0.676392572944297
66,Zeller G(2014),66,0.687002652519894,0.592838196286472,0.517241379310345
67,Zeller G(2014),67,0.677718832891247,0.738726790450928,0.774535809018568
68,Zeller G(2014),68,0.575596816976127,0.607427055702918,0.688328912466844
69,Zeller G(2014),69,0.679045092838196,0.616710875331565,0.761273209549072
70,Zeller G(2014),70,0.590185676392573,0.559681697612732,0.724137931034483
71,Zeller G(2014),71,0.586206896551724,0.611405835543767,0.53315649867374
72,Zeller G(2014),72,0.827586206896552,0.782493368700265,0.751989389920424
73,Zeller G(2014),73,0.60079575596817,0.823607427055703,0.706896551724138
74,Zeller G(2014),74,0.725464190981432,0.744031830238727,0.710875331564987
75,Zeller G(2014),75,0.629973474801061,0.676392572944297,0.580901856763926
76,Zeller G(2014),76,0.741379310344828,0.823607427055703,0.702917771883289
77,Zeller G(2014),77,0.789124668435013,0.579575596816976,0.651193633952255
78,Zeller G(2014),78,0.712201591511936,0.596816976127321,0.807692307692308
79,Zeller G(2014),79,0.56631299734748,0.683023872679045,0.754641909814324
80,Zeller G(2014),80,0.623342175066313,0.69893899204244,0.679045092838196
81,Zeller G(2014),81,0.73342175066313,0.824933687002653,0.653846153846154
82,Zeller G(2014),82,0.656498673740053,0.717506631299735,0.770557029177719
83,Zeller G(2014),83,0.721485411140584,0.651193633952255,0.718832891246684
84,Zeller G(2014),84,0.70026525198939,0.872679045092838,0.620689655172414
85,Zeller G(2014),85,0.612732095490716,0.549071618037135,0.655172413793103
86,Zeller G(2014),86,0.56763925729443,0.771883289124668,0.754641909814324
87,Zeller G(2014),87,0.671087533156499,0.70026525198939,0.63262599469496
88,Zeller G(2014),88,0.816976127320955,0.726790450928382,0.564986737400531
89,Zeller G(2014),89,0.640583554376658,0.689655172413793,0.645888594164456
90,Zeller G(2014),90,0.677718832891247,0.704244031830239,0.66710875331565
91,Zeller G(2014),91,0.681697612732096,0.70159151193634,0.709549071618037
92,Zeller G(2014),92,0.643236074270557,0.708222811671087,0.677718832891247
93,Zeller G(2014),93,0.539787798408488,0.663129973474801,0.761273209549072
94,Zeller G(2014),94,0.729442970822281,0.704244031830239,0.525198938992043
95,Zeller G(2014),95,0.708222811671087,0.660477453580902,0.661803713527852
96,Zeller G(2014),96,0.648541114058355,0.70026525198939,0.655172413793103
97,Zeller G(2014),97,0.687002652519894,0.575596816976127,0.746684350132626
98,Zeller G(2014),98,0.795755968169761,0.793103448275862,0.453580901856764
99,Zeller G(2014),99,0.688328912466843,0.730769230769231,0.704244031830239
100,Zeller G(2014),100,0.76525198938992,0.63395225464191,0.643236074270557
101,Feng Q(2015),1,0.763736263736264,0.648351648351648,0.730769230769231
102,Feng Q(2015),2,0.708791208791209,0.692307692307692,0.67032967032967
103,Feng Q(2015),3,0.752747252747253,0.494505494505494,0.736263736263736
104,Feng Q(2015),4,0.648351648351648,0.576923076923077,0.527472527472527
105,Feng Q(2015),5,0.807692307692308,0.593406593406593,0.703296703296703
106,Feng Q(2015),6,0.549450549450549,0.71978021978022,0.71978021978022
107,Feng Q(2015),7,0.714285714285714,0.505494505494505,0.725274725274725
108,Feng Q(2015),8,0.681318681318681,0.445054945054945,0.598901098901099
109,Feng Q(2015),9,0.82967032967033,0.593406593406593,0.626373626373626
110,Feng Q(2015),10,0.796703296703297,0.78021978021978,0.565934065934066
111,Feng Q(2015),11,0.835164835164835,0.752747252747253,0.67032967032967
112,Feng Q(2015),12,0.725274725274725,0.571428571428571,0.675824175824176
113,Feng Q(2015),13,0.714285714285714,0.631868131868132,0.637362637362637
114,Feng Q(2015),14,0.901098901098901,0.67032967032967,0.527472527472527
115,Feng Q(2015),15,0.758241758241758,0.769230769230769,0.653846153846154
116,Feng Q(2015),16,0.71978021978022,0.824175824175824,0.56043956043956
117,Feng Q(2015),17,0.774725274725275,0.659340659340659,0.681318681318681
118,Feng Q(2015),18,0.879120879120879,0.587912087912088,0.67032967032967
119,Feng Q(2015),19,0.708791208791209,0.615384615384615,0.67032967032967
120,Feng Q(2015),20,0.71978021978022,0.648351648351648,0.692307692307692
121,Feng Q(2015),21,0.736263736263736,0.604395604395604,0.631868131868132
122,Feng Q(2015),22,0.71978021978022,0.703296703296703,0.774725274725275
123,Feng Q(2015),23,0.692307692307692,0.703296703296703,0.714285714285714
124,Feng Q(2015),24,0.818681318681319,0.758241758241758,0.659340659340659
125,Feng Q(2015),25,0.78021978021978,0.576923076923077,0.582417582417582
126,Feng Q(2015),26,0.554945054945055,0.510989010989011,0.741758241758242
127,Feng Q(2015),27,0.461538461538462,0.725274725274725,0.835164835164835
128,Feng Q(2015),28,0.835164835164835,0.703296703296703,0.593406593406593
129,Feng Q(2015),29,0.67032967032967,0.807692307692308,0.483516483516484
130,Feng Q(2015),30,0.857142857142857,0.758241758241758,0.802197802197802
131,Feng Q(2015),31,0.769230769230769,0.483516483516484,0.741758241758242
132,Feng Q(2015),32,0.642857142857143,0.626373626373626,0.769230769230769
133,Feng Q(2015),33,0.769230769230769,0.401098901098901,0.510989010989011
134,Feng Q(2015),34,0.78021978021978,0.868131868131868,0.604395604395604
135,Feng Q(2015),35,0.879120879120879,0.615384615384615,0.71978021978022
136,Feng Q(2015),36,0.71978021978022,0.56043956043956,0.631868131868132
137,Feng Q(2015),37,0.89010989010989,0.675824175824176,0.791208791208791
138,Feng Q(2015),38,0.598901098901099,0.703296703296703,0.697802197802198
139,Feng Q(2015),39,0.774725274725275,0.813186813186813,0.505494505494505
140,Feng Q(2015),40,0.796703296703297,0.664835164835165,0.527472527472527
141,Feng Q(2015),41,0.681318681318681,0.642857142857143,0.637362637362637
142,Feng Q(2015),42,0.928571428571429,0.516483516483516,0.527472527472527
143,Feng Q(2015),43,0.642857142857143,0.714285714285714,0.576923076923077
144,Feng Q(2015),44,0.802197802197802,0.582417582417582,0.472527472527473
145,Feng Q(2015),45,0.659340659340659,0.637362637362637,0.725274725274725
146,Feng Q(2015),46,0.741758241758242,0.494505494505495,0.615384615384615
147,Feng Q(2015),47,0.912087912087912,0.752747252747253,0.483516483516484
148,Feng Q(2015),48,0.736263736263736,0.538461538461538,0.791208791208791
149,Feng Q(2015),49,0.67032967032967,0.631868131868132,0.587912087912088
150,Feng Q(2015),50,0.67032967032967,0.659340659340659,0.626373626373626
151,Feng Q(2015),51,0.615384615384615,0.747252747252747,0.538461538461538
152,Feng Q(2015),52,0.615384615384615,0.692307692307692,0.582417582417582
153,Feng Q(2015),53,0.71978021978022,0.642857142857143,0.642857142857143
154,Feng Q(2015),54,0.807692307692308,0.703296703296703,0.538461538461538
155,Feng Q(2015),55,0.928571428571429,0.571428571428571,0.67032967032967
156,Feng Q(2015),56,0.791208791208791,0.862637362637363,0.582417582417582
157,Feng Q(2015),57,0.582417582417582,0.67032967032967,0.692307692307692
158,Feng Q(2015),58,0.835164835164835,0.593406593406593,0.708791208791209
159,Feng Q(2015),59,0.802197802197802,0.879120879120879,0.565934065934066
160,Feng Q(2015),60,0.884615384615385,0.664835164835165,0.56043956043956
161,Feng Q(2015),61,0.774725274725275,0.785714285714286,0.659340659340659
162,Feng Q(2015),62,0.730769230769231,0.648351648351648,0.802197802197802
163,Feng Q(2015),63,0.725274725274725,0.714285714285714,0.736263736263736
164,Feng Q(2015),64,0.692307692307692,0.43956043956044,0.593406593406593
165,Feng Q(2015),65,0.818681318681319,0.747252747252747,0.664835164835165
166,Feng Q(2015),66,0.56043956043956,0.785714285714286,0.56043956043956
167,Feng Q(2015),67,0.538461538461538,0.527472527472527,0.582417582417582
168,Feng Q(2015),68,0.747252747252747,0.373626373626374,0.648351648351648
169,Feng Q(2015),69,0.884615384615385,0.818681318681319,0.505494505494505
170,Feng Q(2015),70,0.637362637362637,0.648351648351648,0.758241758241758
171,Feng Q(2015),71,0.791208791208791,0.615384615384615,0.703296703296703
172,Feng Q(2015),72,0.824175824175824,0.901098901098901,0.571428571428571
173,Feng Q(2015),73,0.516483516483516,0.615384615384615,0.659340659340659
174,Feng Q(2015),74,0.736263736263736,0.659340659340659,0.802197802197802
175,Feng Q(2015),75,0.901098901098901,0.78021978021978,0.637362637362637
176,Feng Q(2015),76,0.686813186813187,0.43956043956044,0.912087912087912
177,Feng Q(2015),77,0.78021978021978,0.714285714285714,0.89010989010989
178,Feng Q(2015),78,0.840659340659341,0.653846153846154,0.648351648351648
179,Feng Q(2015),79,0.736263736263736,0.5,0.642857142857143
180,Feng Q(2015),80,0.571428571428571,0.697802197802198,0.549450549450549
181,Feng Q(2015),81,0.681318681318681,0.538461538461538,0.60989010989011
182,Feng Q(2015),82,0.945054945054945,0.56043956043956,0.648351648351648
183,Feng Q(2015),83,0.868131868131868,0.791208791208791,0.472527472527473
184,Feng Q(2015),84,0.813186813186813,0.571428571428571,0.631868131868132
185,Feng Q(2015),85,0.615384615384615,0.587912087912088,0.769230769230769
186,Feng Q(2015),86,0.648351648351648,0.67032967032967,0.824175824175824
187,Feng Q(2015),87,0.692307692307692,0.67032967032967,0.71978021978022
188,Feng Q(2015),88,0.774725274725275,0.516483516483517,0.505494505494505
189,Feng Q(2015),89,0.637362637362637,0.747252747252747,0.774725274725275
190,Feng Q(2015),90,0.879120879120879,0.527472527472527,0.681318681318681
191,Feng Q(2015),91,0.587912087912088,0.747252747252747,0.67032967032967
192,Feng Q(2015),92,0.730769230769231,0.615384615384615,0.571428571428571
193,Feng Q(2015),93,0.846153846153846,0.489010989010989,0.620879120879121
194,Feng Q(2015),94,0.615384615384615,0.648351648351648,0.681318681318681
195,Feng Q(2015),95,0.620879120879121,0.582417582417582,0.78021978021978
196,Feng Q(2015),96,0.824175824175824,0.67032967032967,0.604395604395604
197,Feng Q(2015),97,0.730769230769231,0.626373626373626,0.642857142857143
198,Feng Q(2015),98,0.664835164835165,0.549450549450549,0.736263736263736
199,Feng Q(2015),99,0.467032967032967,0.736263736263736,0.637362637362637
200,Feng Q(2015),100,0.686813186813187,0.631868131868132,0.604395604395604
201,Vogtmann E(2016),1,0.533333333333333,0.577777777777778,0.82962962962963
202,Vogtmann E(2016),2,0.540740740740741,0.851851851851852,0.688888888888889
203,Vogtmann E(2016),3,0.622222222222222,0.818518518518519,0.740740740740741
204,Vogtmann E(2016),4,0.537037037037037,0.603703703703704,0.474074074074074
205,Vogtmann E(2016),5,0.614814814814815,0.622222222222222,0.722222222222222
206,Vogtmann E(2016),6,0.622222222222222,0.562962962962963,0.651851851851852
207,Vogtmann E(2016),7,0.759259259259259,0.766666666666667,0.814814814814815
208,Vogtmann E(2016),8,0.681481481481481,0.62962962962963,0.585185185185185
209,Vogtmann E(2016),9,0.511111111111111,0.585185185185185,0.855555555555556
210,Vogtmann E(2016),10,0.666666666666667,0.607407407407407,0.711111111111111
211,Vogtmann E(2016),11,0.533333333333333,0.688888888888889,0.740740740740741
212,Vogtmann E(2016),12,0.681481481481481,0.622222222222222,0.522222222222222
213,Vogtmann E(2016),13,0.777777777777778,0.718518518518519,0.648148148148148
214,Vogtmann E(2016),14,0.585185185185185,0.577777777777778,0.755555555555556
215,Vogtmann E(2016),15,0.648148148148148,0.762962962962963,0.688888888888889
216,Vogtmann E(2016),16,0.655555555555556,0.762962962962963,0.740740740740741
217,Vogtmann E(2016),17,0.814814814814815,0.596296296296296,0.711111111111111
218,Vogtmann E(2016),18,0.72962962962963,0.577777777777778,0.455555555555556
219,Vogtmann E(2016),19,0.681481481481481,0.792592592592593,0.744444444444444
220,Vogtmann E(2016),20,0.703703703703704,0.540740740740741,0.507407407407407
221,Vogtmann E(2016),21,0.548148148148148,0.718518518518519,0.62962962962963
222,Vogtmann E(2016),22,0.525925925925926,0.57037037037037,0.651851851851852
223,Vogtmann E(2016),23,0.874074074074074,0.622222222222222,0.451851851851852
224,Vogtmann E(2016),24,0.607407407407407,0.781481481481481,0.340740740740741
225,Vogtmann E(2016),25,0.688888888888889,0.614814814814815,0.52962962962963
226,Vogtmann E(2016),26,0.711111111111111,0.755555555555556,0.740740740740741
227,Vogtmann E(2016),27,0.5,0.82962962962963,0.688888888888889
228,Vogtmann E(2016),28,0.674074074074074,0.648148148148148,0.711111111111111
229,Vogtmann E(2016),29,0.585185185185185,0.696296296296296,0.77037037037037
230,Vogtmann E(2016),30,0.437037037037037,0.62962962962963,0.692592592592593
231,Vogtmann E(2016),31,0.562962962962963,0.748148148148148,0.733333333333333
232,Vogtmann E(2016),32,0.492592592592593,0.614814814814815,0.666666666666667
233,Vogtmann E(2016),33,0.622222222222222,0.711111111111111,0.814814814814815
234,Vogtmann E(2016),34,0.637037037037037,0.781481481481481,0.662962962962963
235,Vogtmann E(2016),35,0.351851851851852,0.703703703703704,0.788888888888889
236,Vogtmann E(2016),36,0.666666666666667,0.67037037037037,0.837037037037037
237,Vogtmann E(2016),37,0.718518518518519,0.677777777777778,0.844444444444444
238,Vogtmann E(2016),38,0.533333333333333,0.8,0.725925925925926
239,Vogtmann E(2016),39,0.674074074074074,0.811111111111111,0.592592592592593
240,Vogtmann E(2016),40,0.688888888888889,0.611111111111111,0.488888888888889
241,Vogtmann E(2016),41,0.644444444444444,0.740740740740741,0.696296296296296
242,Vogtmann E(2016),42,0.618518518518518,0.651851851851852,0.77037037037037
243,Vogtmann E(2016),43,0.562962962962963,0.711111111111111,0.874074074074074
244,Vogtmann E(2016),44,0.674074074074074,0.348148148148148,0.744444444444444
245,Vogtmann E(2016),45,0.485185185185185,0.559259259259259,0.525925925925926
246,Vogtmann E(2016),46,0.659259259259259,0.674074074074074,0.625925925925926
247,Vogtmann E(2016),47,0.648148148148148,0.777777777777778,0.888888888888889
248,Vogtmann E(2016),48,0.57037037037037,0.644444444444444,0.537037037037037
249,Vogtmann E(2016),49,0.659259259259259,0.466666666666667,0.707407407407407
250,Vogtmann E(2016),50,0.755555555555556,0.762962962962963,0.785185185185185
251,Vogtmann E(2016),51,0.592592592592593,0.781481481481481,0.544444444444444
252,Vogtmann E(2016),52,0.737037037037037,0.755555555555556,0.796296296296296
253,Vogtmann E(2016),53,0.755555555555556,0.6,0.785185185185185
254,Vogtmann E(2016),54,0.688888888888889,0.688888888888889,0.722222222222222
255,Vogtmann E(2016),55,0.574074074074074,0.696296296296296,0.662962962962963
256,Vogtmann E(2016),56,0.688888888888889,0.511111111111111,0.57037037037037
257,Vogtmann E(2016),57,0.474074074074074,0.666666666666667,0.748148148148148
258,Vogtmann E(2016),58,0.637037037037037,0.555555555555556,0.755555555555556
259,Vogtmann E(2016),59,0.662962962962963,0.622222222222222,0.8
260,Vogtmann E(2016),60,0.696296296296296,0.77037037037037,0.755555555555556
261,Vogtmann E(2016),61,0.585185185185185,0.496296296296296,0.688888888888889
262,Vogtmann E(2016),62,0.548148148148148,0.77037037037037,0.888888888888889
263,Vogtmann E(2016),63,0.574074074074074,0.588888888888889,0.814814814814815
264,Vogtmann E(2016),64,0.625925925925926,0.474074074074074,0.703703703703704
265,Vogtmann E(2016),65,0.762962962962963,0.759259259259259,0.444444444444444
266,Vogtmann E(2016),66,0.692592592592593,0.640740740740741,0.711111111111111
267,Vogtmann E(2016),67,0.625925925925926,0.711111111111111,0.637037037037037
268,Vogtmann E(2016),68,0.792592592592593,0.822222222222222,0.82962962962963
269,Vogtmann E(2016),69,0.562962962962963,0.525925925925926,0.72962962962963
270,Vogtmann E(2016),70,0.588888888888889,0.740740740740741,0.7
271,Vogtmann E(2016),71,0.592592592592593,0.72962962962963,0.844444444444444
272,Vogtmann E(2016),72,0.651851851851852,0.674074074074074,0.848148148148148
273,Vogtmann E(2016),73,0.881481481481481,0.644444444444444,0.633333333333333
274,Vogtmann E(2016),74,0.414814814814815,0.781481481481482,0.681481481481481
275,Vogtmann E(2016),75,0.585185185185185,0.5,0.785185185185185
276,Vogtmann E(2016),76,0.692592592592593,0.477777777777778,0.651851851851852
277,Vogtmann E(2016),77,0.496296296296296,0.533333333333333,0.714814814814815
278,Vogtmann E(2016),78,0.62962962962963,0.648148148148148,0.785185185185185
279,Vogtmann E(2016),79,0.740740740740741,0.762962962962963,0.807407407407407
280,Vogtmann E(2016),80,0.659259259259259,0.633333333333333,0.77037037037037
281,Vogtmann E(2016),81,0.481481481481481,0.681481481481481,0.733333333333333
