,Dataset,Repetition,ADAPT,ADMIC-Basic,ADMIC
282,Vogtmann E(2016),82,0.52962962962963,0.614814814814815,0.544444444444444
283,Vogtmann E(2016),83,0.585185185185185,0.703703703703704,0.666666666666667
284,Vogtmann E(2016),84,0.72962962962963,0.611111111111111,0.718518518518519
285,Vogtmann E(2016),85,0.6,0.77037037037037,0.762962962962963
286,Vogtmann E(2016),86,0.57037037037037,0.87037037037037,0.777777777777778
287,Vogtmann E(2016),87,0.792592592592593,0.503703703703704,0.866666666666667
288,Vogtmann E(2016),88,0.637037037037037,0.711111111111111,0.777777777777778
289,Vogtmann E(2016),89,0.544444444444445,0.737037037037037,0.625925925925926
290,Vogtmann E(2016),90,0.803703703703704,0.566666666666667,0.785185185185185
291,Vogtmann E(2016),91,0.740740740740741,0.537037037037037,0.788888888888889
292,Vogtmann E(2016),92,0.677777777777778,0.625925925925926,0.633333333333333
293,Vogtmann E(2016),93,0.548148148148148,0.644444444444444,0.881481481481481
294,Vogtmann E(2016),94,0.614814814814815,0.637037037037037,0.740740740740741
295,Vogtmann E(2016),95,0.807407407407407,0.644444444444444,0.707407407407407
296,Vogtmann E(2016),96,0.748148148148148,0.614814814814815,0.72962962962963
297,Vogtmann E(2016),97,0.592592592592593,0.622222222222222,0.596296296296296
298,Vogtmann E(2016),98,0.774074074074074,0.592592592592593,0.72962962962963
299,Vogtmann E(2016),99,0.496296296296296,0.659259259259259,0.7
300,Vogtmann E(2016),100,0.574074074074074,0.507407407407407,0.681481481481481
301,Schirmer M(2018),1,0.67948717948718,0.448717948717949,0.641025641025641
302,Schirmer M(2018),2,0.673076923076923,0.58974358974359,0.692307692307692
303,Schirmer M(2018),3,0.641025641025641,0.461538461538462,0.532051282051282
304,Schirmer M(2018),4,0.5,0.602564102564103,0.487179487179487
305,Schirmer M(2018),5,0.538461538461538,0.717948717948718,0.525641025641026
306,Schirmer M(2018),6,0.5,0.685897435897436,0.576923076923077
307,Schirmer M(2018),7,0.551282051282051,0.608974358974359,0.596153846153846
308,Schirmer M(2018),8,0.474358974358974,0.641025641025641,0.628205128205128
309,Schirmer M(2018),9,0.551282051282051,0.58974358974359,0.596153846153846
310,Schirmer M(2018),10,0.461538461538462,0.641025641025641,0.647435897435897
311,Schirmer M(2018),11,0.564102564102564,0.474358974358974,0.41025641025641
312,Schirmer M(2018),12,0.641025641025641,0.698717948717949,0.564102564102564
313,Schirmer M(2018),13,0.653846153846154,0.717948717948718,0.519230769230769
314,Schirmer M(2018),14,0.628205128205128,0.666666666666667,0.602564102564103
315,Schirmer M(2018),15,0.58974358974359,0.544871794871795,0.474358974358974
316,Schirmer M(2018),16,0.538461538461538,0.717948717948718,0.532051282051282
317,Schirmer M(2018),17,0.41025641025641,0.506410256410256,0.435897435897436
318,Schirmer M(2018),18,0.58974358974359,0.628205128205128,0.615384615384615
319,Schirmer M(2018),19,0.564102564102564,0.538461538461538,0.41025641025641
320,Schirmer M(2018),20,0.615384615384615,0.435897435897436,0.615384615384615
321,Schirmer M(2018),21,0.429487179487179,0.711538461538462,0.615384615384615
322,Schirmer M(2018),22,0.692307692307692,0.666666666666667,0.628205128205128
323,Schirmer M(2018),23,0.429487179487179,0.692307692307692,0.628205128205128
324,Schirmer M(2018),24,0.538461538461538,0.551282051282051,0.583333333333333
325,Schirmer M(2018),25,0.57051282051282,0.576923076923077,0.692307692307692
326,Schirmer M(2018),26,0.608974358974359,0.67948717948718,0.58974358974359
327,Schirmer M(2018),27,0.519230769230769,0.67948717948718,0.576923076923077
328,Schirmer M(2018),28,0.58974358974359,0.5,0.596153846153846
329,Schirmer M(2018),29,0.596153846153846,0.615384615384615,0.705128205128205
330,Schirmer M(2018),30,0.615384615384615,0.442307692307692,0.756410256410256
331,Schirmer M(2018),31,0.532051282051282,0.602564102564103,0.717948717948718
332,Schirmer M(2018),32,0.602564102564103,0.551282051282051,0.641025641025641
333,Schirmer M(2018),33,0.58974358974359,0.641025641025641,0.653846153846154
334,Schirmer M(2018),34,0.641025641025641,0.487179487179487,0.653846153846154
335,Schirmer M(2018),35,0.730769230769231,0.737179487179487,0.525641025641026
336,Schirmer M(2018),36,0.596153846153846,0.628205128205128,0.647435897435897
337,Schirmer M(2018),37,0.602564102564103,0.58974358974359,0.551282051282051
338,Schirmer M(2018),38,0.538461538461538,0.557692307692308,0.551282051282051
339,Schirmer M(2018),39,0.583333333333333,0.435897435897436,0.57051282051282
340,Schirmer M(2018),40,0.512820512820513,0.57051282051282,0.705128205128205
341,Schirmer M(2018),41,0.608974358974359,0.493589743589744,0.58974358974359
342,Schirmer M(2018),42,0.467948717948718,0.666666666666667,0.820512820512821
343,Schirmer M(2018),43,0.67948717948718,0.512820512820513,0.615384615384615
344,Schirmer M(2018),44,0.705128205128205,0.628205128205128,0.698717948717949
345,Schirmer M(2018),45,0.474358974358974,0.576923076923077,0.698717948717949
346,Schirmer M(2018),46,0.487179487179487,0.57051282051282,0.557692307692308
347,Schirmer M(2018),47,0.525641025641026,0.653846153846154,0.455128205128205
348,Schirmer M(2018),48,0.551282051282051,0.538461538461538,0.551282051282051
349,Schirmer M(2018),49,0.480769230769231,0.647435897435897,0.461538461538462
350,Schirmer M(2018),50,0.538461538461538,0.666666666666667,0.538461538461538
351,Schirmer M(2018),51,0.525641025641026,0.67948717948718,0.782051282051282
352,Schirmer M(2018),52,0.769230769230769,0.544871794871795,0.608974358974359
353,Schirmer M(2018),53,0.58974358974359,0.487179487179487,0.576923076923077
354,Schirmer M(2018),54,0.455128205128205,0.641025641025641,0.544871794871795
355,Schirmer M(2018),55,0.538461538461538,0.57051282051282,0.628205128205128
356,Schirmer M(2018),56,0.58974358974359,0.557692307692308,0.653846153846154
357,Schirmer M(2018),57,0.596153846153846,0.583333333333333,0.602564102564103
358,Schirmer M(2018),58,0.673076923076923,0.538461538461538,0.641025641025641
359,Schirmer M(2018),59,0.666666666666667,0.525641025641026,0.576923076923077
360,Schirmer M(2018),60,0.5,0.564102564102564,0.666666666666667
361,Schirmer M(2018),61,0.653846153846154,0.557692307692308,0.730769230769231
362,Schirmer M(2018),62,0.461538461538462,0.564102564102564,0.5
363,Schirmer M(2018),63,0.762820512820513,0.512820512820513,0.5
364,Schirmer M(2018),64,0.641025641025641,0.525641025641026,0.628205128205128
365,Schirmer M(2018),65,0.602564102564103,0.628205128205128,0.5
366,Schirmer M(2018),66,0.448717948717949,0.41025641025641,0.66025641025641
367,Schirmer M(2018),67,0.647435897435897,0.576923076923077,0.538461538461538
368,Schirmer M(2018),68,0.506410256410256,0.551282051282051,0.58974358974359
369,Schirmer M(2018),69,0.480769230769231,0.551282051282051,0.538461538461538
370,Schirmer M(2018),70,0.717948717948718,0.544871794871795,0.583333333333333
371,Schirmer M(2018),71,0.564102564102564,0.634615384615385,0.743589743589744
372,Schirmer M(2018),72,0.58974358974359,0.858974358974359,0.557692307692308
373,Schirmer M(2018),73,0.480769230769231,0.512820512820513,0.705128205128205
374,Schirmer M(2018),74,0.75,0.576923076923077,0.358974358974359
375,Schirmer M(2018),75,0.551282051282051,0.705128205128205,0.692307692307692
376,Schirmer M(2018),76,0.551282051282051,0.615384615384615,0.666666666666667
377,Schirmer M(2018),77,0.58974358974359,0.58974358974359,0.58974358974359
378,Schirmer M(2018),78,0.538461538461538,0.564102564102564,0.455128205128205
379,Schirmer M(2018),79,0.596153846153846,0.641025641025641,0.519230769230769
380,Schirmer M(2018),80,0.538461538461538,0.570512820512821,0.538461538461538
381,Schirmer M(2018),81,0.448717948717949,0.67948717948718,0.538461538461538
382,Schirmer M(2018),82,0.525641025641026,0.628205128205128,0.5
383,Schirmer M(2018),83,0.519230769230769,0.66025641025641,0.544871794871795
384,Schirmer M(2018),84,0.705128205128205,0.5,0.67948717948718
385,Schirmer M(2018),85,0.602564102564103,0.58974358974359,0.480769230769231
386,Schirmer M(2018),86,0.807692307692308,0.461538461538462,0.666666666666667
387,Schirmer M(2018),87,0.705128205128205,0.557692307692308,0.564102564102564
388,Schirmer M(2018),88,0.487179487179487,0.564102564102564,0.487179487179487
389,Schirmer M(2018),89,0.583333333333333,0.57051282051282,0.756410256410256
390,Schirmer M(2018),90,0.532051282051282,0.67948717948718,0.794871794871795
391,Schirmer M(2018),91,0.769230769230769,0.564102564102564,0.544871794871795
392,Schirmer M(2018),92,0.596153846153846,0.602564102564103,0.58974358974359
393,Schirmer M(2018),93,0.423076923076923,0.5,0.673076923076923
394,Schirmer M(2018),94,0.525641025641026,0.525641025641026,0.538461538461538
395,Schirmer M(2018),95,0.641025641025641,0.5,0.538461538461538
396,Schirmer M(2018),96,0.512820512820513,0.57051282051282,0.551282051282051
397,Schirmer M(2018),97,0.705128205128205,0.608974358974359,0.519230769230769
398,Schirmer M(2018),98,0.564102564102564,0.666666666666667,0.58974358974359
399,Schirmer M(2018),99,0.461538461538462,0.487179487179487,0.653846153846154
400,Schirmer M(2018),100,0.493589743589744,0.737179487179487,0.487179487179487
401,Nielsen HB(2014),1,0.986111111111111,0.972222222222222,0.930555555555556
402,Nielsen HB(2014),2,0.986111111111111,0.958333333333333,0.986111111111111
403,Nielsen HB(2014),3,0.888888888888889,1,0.944444444444444
404,Nielsen HB(2014),4,1,0.958333333333333,0.958333333333333
405,Nielsen HB(2014),5,0.958333333333333,0.888888888888889,0.819444444444444
406,Nielsen HB(2014),6,0.958333333333333,1,0.986111111111111
407,Nielsen HB(2014),7,0.958333333333333,0.916666666666667,0.791666666666667
408,Nielsen HB(2014),8,1,0.944444444444444,0.986111111111111
409,Nielsen HB(2014),9,0.972222222222222,0.986111111111111,0.888888888888889
410,Nielsen HB(2014),10,1,1,1
411,Nielsen HB(2014),11,0.930555555555556,0.930555555555556,0.763888888888889
412,Nielsen HB(2014),12,0.958333333333333,0.930555555555556,0.902777777777778
413,Nielsen HB(2014),13,0.944444444444444,0.944444444444444,1
414,Nielsen HB(2014),14,0.972222222222222,1,0.944444444444444
415,Nielsen HB(2014),15,0.944444444444444,0.902777777777778,0.819444444444444
416,Nielsen HB(2014),16,0.930555555555556,0.972222222222222,0.854166666666667
417,Nielsen HB(2014),17,0.986111111111111,1,0.902777777777778
418,Nielsen HB(2014),18,0.972222222222222,0.972222222222222,0.805555555555556
419,Nielsen HB(2014),19,0.888888888888889,1,0.881944444444444
420,Nielsen HB(2014),20,1,0.972222222222222,0.944444444444444
421,Nielsen HB(2014),21,0.972222222222222,0.972222222222222,0.895833333333333
422,Nielsen HB(2014),22,0.930555555555556,0.944444444444444,1
423,Nielsen HB(2014),23,0.930555555555556,0.902777777777778,0.902777777777778
424,Nielsen HB(2014),24,0.958333333333333,0.986111111111111,0.902777777777778
425,Nielsen HB(2014),25,1,0.916666666666667,0.784722222222222
426,Nielsen HB(2014),26,0.944444444444444,0.958333333333333,0.875
427,Nielsen HB(2014),27,1,0.902777777777778,0.784722222222222
428,Nielsen HB(2014),28,0.972222222222222,0.986111111111111,0.916666666666667
429,Nielsen HB(2014),29,0.958333333333333,1,0.819444444444444
430,Nielsen HB(2014),30,1,1,0.847222222222222
431,Nielsen HB(2014),31,0.944444444444444,0.986111111111111,1
432,Nielsen HB(2014),32,0.972222222222222,0.958333333333333,0.902777777777778
433,Nielsen HB(2014),33,0.958333333333333,0.944444444444444,0.972222222222222
434,Nielsen HB(2014),34,0.958333333333333,0.972222222222222,0.826388888888889
435,Nielsen HB(2014),35,0.9375,0.916666666666667,0.986111111111111
436,Nielsen HB(2014),36,1,0.944444444444444,0.958333333333333
437,Nielsen HB(2014),37,0.986111111111111,1,0.944444444444444
438,Nielsen HB(2014),38,0.875,1,0.888888888888889
439,Nielsen HB(2014),39,0.930555555555556,1,0.986111111111111
440,Nielsen HB(2014),40,1,0.958333333333333,0.958333333333333
441,Nielsen HB(2014),41,1,0.944444444444444,0.875
442,Nielsen HB(2014),42,0.916666666666667,1,0.736111111111111
443,Nielsen HB(2014),43,1,0.986111111111111,0.791666666666667
444,Nielsen HB(2014),44,1,1,0.805555555555556
445,Nielsen HB(2014),45,1,0.923611111111111,0.902777777777778
446,Nielsen HB(2014),46,1,1,0.881944444444444
447,Nielsen HB(2014),47,0.930555555555556,1,0.958333333333333
448,Nielsen HB(2014),48,0.909722222222222,1,0.847222222222222
449,Nielsen HB(2014),49,0.958333333333333,1,0.972222222222222
450,Nielsen HB(2014),50,0.986111111111111,1,1
451,Nielsen HB(2014),51,0.944444444444444,1,0.958333333333333
452,Nielsen HB(2014),52,0.986111111111111,1,0.944444444444444
453,Nielsen HB(2014),53,0.916666666666667,0.875,0.986111111111111
454,Nielsen HB(2014),54,0.972222222222222,0.916666666666667,0.958333333333333
455,Nielsen HB(2014),55,0.972222222222222,1,0.902777777777778
456,Nielsen HB(2014),56,0.944444444444444,1,0.798611111111111
457,Nielsen HB(2014),57,0.986111111111111,0.902777777777778,0.951388888888889
458,Nielsen HB(2014),58,0.972222222222222,0.916666666666667,0.861111111111111
459,Nielsen HB(2014),59,0.958333333333333,0.861111111111111,0.902777777777778
460,Nielsen HB(2014),60,1,1,0.888888888888889
461,Nielsen HB(2014),61,1,1,0.944444444444444
462,Nielsen HB(2014),62,0.861111111111111,0.972222222222222,0.8125
463,Nielsen HB(2014),63,0.944444444444444,0.972222222222222,0.861111111111111
464,Nielsen HB(2014),64,0.986111111111111,0.944444444444444,0.944444444444444
465,Nielsen HB(2014),65,1,0.986111111111111,0.944444444444444
466,Nielsen HB(2014),66,1,0.916666666666667,0.986111111111111
467,Nielsen HB(2014),67,1,1,0.958333333333333
468,Nielsen HB(2014),68,0.944444444444444,0.986111111111111,0.972222222222222
469,Nielsen HB(2014),69,1,1,0.986111111111111
470,Nielsen HB(2014),70,0.972222222222222,0.944444444444444,0.833333333333333
471,Nielsen HB(2014),71,0.986111111111111,0.972222222222222,0.944444444444444
472,Nielsen HB(2014),72,0.986111111111111,0.972222222222222,0.930555555555556
473,Nielsen HB(2014),73,1,0.944444444444444,0.972222222222222
474,Nielsen HB(2014),74,0.972222222222222,0.972222222222222,0.944444444444444
475,Nielsen HB(2014),75,1,0.972222222222222,0.944444444444444
476,Nielsen HB(2014),76,0.916666666666667,1,0.930555555555556
477,Nielsen HB(2014),77,0.986111111111111,1,0.8125
478,Nielsen HB(2014),78,0.972222222222222,0.875,0.972222222222222
479,Nielsen HB(2014),79,0.972222222222222,0.979166666666667,0.958333333333333
480,Nielsen HB(2014),80,0.972222222222222,0.986111111111111,0.944444444444444
481,Nielsen HB(2014),81,1,0.916666666666667,0.777777777777778
482,Nielsen HB(2014),82,0.930555555555556,1,0.944444444444444
483,Nielsen HB(2014),83,0.930555555555556,1,0.819444444444444
484,Nielsen HB(2014),84,0.958333333333333,0.972222222222222,0.944444444444444
485,Nielsen HB(2014),85,0.986111111111111,0.958333333333333,0.909722222222222
486,Nielsen HB(2014),86,0.972222222222222,0.888888888888889,0.708333333333333
487,Nielsen HB(2014),87,0.986111111111111,0.986111111111111,0.736111111111111
488,Nielsen HB(2014),88,0.944444444444444,0.986111111111111,0.923611111111111
489,Nielsen HB(2014),89,0.986111111111111,0.916666666666667,0.798611111111111
490,Nielsen HB(2014),90,0.986111111111111,0.958333333333333,0.958333333333333
491,Nielsen HB(2014),91,0.944444444444444,0.930555555555556,0.972222222222222
492,Nielsen HB(2014),92,0.972222222222222,0.902777777777778,0.916666666666667
493,Nielsen HB(2014),93,0.972222222222222,0.944444444444444,0.916666666666667
494,Nielsen HB(2014),94,0.986111111111111,1,0.944444444444444
495,Nielsen HB(2014),95,0.951388888888889,0.986111111111111,0.847222222222222
496,Nielsen HB(2014),96,1,0.833333333333333,0.847222222222222
497,Nielsen HB(2014),97,0.944444444444444,0.902777777777778,0.958333333333333
498,Nielsen HB(2014),98,0.930555555555556,1,0.930555555555556
499,Nielsen HB(2014),99,0.972222222222222,0.944444444444444,0.847222222222222
500,Nielsen HB(2014),100,0.958333333333333,1,0.986111111111111
501,He Q(2017),1,1,0.994444444444444,0.972222222222222
502,He Q(2017),2,0.983333333333333,1,1
503,He Q(2017),3,0.994444444444444,0.988888888888889,0.988888888888889
504,He Q(2017),4,0.997222222222222,0.983333333333333,1
505,He Q(2017),5,0.966666666666667,0.994444444444444,0.991666666666667
506,He Q(2017),6,1,1,0.988888888888889
507,He Q(2017),7,0.977777777777778,1,1
508,He Q(2017),8,0.988888888888889,0.991666666666667,1
509,He Q(2017),9,0.977777777777778,0.988888888888889,0.994444444444444
510,He Q(2017),10,1,0.988888888888889,1
511,He Q(2017),11,1,1,0.983333333333333
512,He Q(2017),12,0.983333333333333,0.983333333333333,1
513,He Q(2017),13,0.972222222222222,0.966666666666667,1
514,He Q(2017),14,0.988888888888889,0.983333333333333,0.977777777777778
515,He Q(2017),15,1,0.983333333333333,0.988888888888889
516,He Q(2017),16,1,0.933333333333333,0.977777777777778
517,He Q(2017),17,0.983333333333333,0.988888888888889,0.991666666666667
518,He Q(2017),18,0.994444444444444,0.972222222222222,0.966666666666667
519,He Q(2017),19,1,0.966666666666667,1
520,He Q(2017),20,0.988888888888889,1,0.972222222222222
521,He Q(2017),21,0.961111111111111,1,1
522,He Q(2017),22,0.961111111111111,0.994444444444444,1
523,He Q(2017),23,1,1,1
524,He Q(2017),24,0.977777777777778,0.988888888888889,1
525,He Q(2017),25,0.966666666666667,0.966666666666667,1
526,He Q(2017),26,0.983333333333333,0.988888888888889,0.988888888888889
527,He Q(2017),27,0.933333333333333,0.972222222222222,0.988888888888889
528,He Q(2017),28,0.988888888888889,1,0.983333333333333
529,He Q(2017),29,0.983333333333333,0.986111111111111,1
530,He Q(2017),30,0.961111111111111,0.983333333333333,1
531,He Q(2017),31,0.991666666666667,0.994444444444444,0.972222222222222
532,He Q(2017),32,1,1,1
533,He Q(2017),33,1,0.988888888888889,1
534,He Q(2017),34,1,0.966666666666667,0.966666666666667
535,He Q(2017),35,1,1,0.977777777777778
536,He Q(2017),36,0.983333333333333,0.988888888888889,0.977777777777778
537,He Q(2017),37,0.955555555555555,0.994444444444444,0.972222222222222
538,He Q(2017),38,0.988888888888889,0.994444444444444,0.972222222222222
539,He Q(2017),39,0.972222222222222,1,0.983333333333333
540,He Q(2017),40,0.988888888888889,1,0.988888888888889
541,He Q(2017),41,0.994444444444444,0.961111111111111,0.988888888888889
542,He Q(2017),42,0.972222222222222,0.977777777777778,1
543,He Q(2017),43,0.977777777777778,0.972222222222222,1
544,He Q(2017),44,0.980555555555556,0.988888888888889,0.983333333333333
545,He Q(2017),45,0.972222222222222,0.988888888888889,1
546,He Q(2017),46,1,1,0.994444444444444
547,He Q(2017),47,1,1,0.994444444444444
548,He Q(2017),48,0.994444444444444,0.983333333333333,1
549,He Q(2017),49,0.988888888888889,0.994444444444444,1
550,He Q(2017),50,0.994444444444444,1,1
551,He Q(2017),51,0.983333333333333,1,1
552,He Q(2017),52,0.988888888888889,1,0.977777777777778
553,He Q(2017),53,0.977777777777778,0.994444444444444,0.983333333333333
554,He Q(2017),54,1,1,0.994444444444444
555,He Q(2017),55,1,0.983333333333333,1
556,He Q(2017),56,0.952777777777778,0.988888888888889,1
557,He Q(2017),57,0.988888888888889,0.988888888888889,0.983333333333333
558,He Q(2017),58,0.972222222222222,1,1
559,He Q(2017),59,1,0.963888888888889,0.983333333333333
560,He Q(2017),60,1,0.972222222222222,1
561,He Q(2017),61,0.994444444444444,0.997222222222222,0.977777777777778
562,He Q(2017),62,1,0.988888888888889,1
563,He Q(2017),63,0.988888888888889,1,0.983333333333333
564,He Q(2017),64,0.977777777777778,1,0.983333333333333
565,He Q(2017),65,0.988888888888889,1,0.988888888888889
566,He Q(2017),66,1,1,0.983333333333333
567,He Q(2017),67,0.983333333333333,1,0.994444444444444
568,He Q(2017),68,0.994444444444444,0.988888888888889,0.977777777777778
569,He Q(2017),69,0.95,0.994444444444444,1
570,He Q(2017),70,1,0.994444444444444,1
571,He Q(2017),71,0.983333333333333,0.977777777777778,0.972222222222222
572,He Q(2017),72,1,0.988888888888889,0.977777777777778
573,He Q(2017),73,1,0.983333333333333,0.972222222222222
574,He Q(2017),74,0.977777777777778,1,1
575,He Q(2017),75,0.972222222222222,1,0.977777777777778
576,He Q(2017),76,0.983333333333333,0.988888888888889,0.988888888888889
577,He Q(2017),77,0.994444444444444,1,0.95
578,He Q(2017),78,0.955555555555556,1,0.983333333333333
579,He Q(2017),79,0.95,1,1
580,He Q(2017),80,0.966666666666667,0.988888888888889,1
581,He Q(2017),81,0.994444444444444,1,0.955555555555556
582,He Q(2017),82,0.972222222222222,0.994444444444444,1
583,He Q(2017),83,1,0.983333333333333,1
584,He Q(2017),84,1,1,0.997222222222222
585,He Q(2017),85,0.988888888888889,0.994444444444444,1
586,He Q(2017),86,1,0.983333333333333,0.966666666666667
587,He Q(2017),87,1,1,0.972222222222222
588,He Q(2017),88,0.988888888888889,0.966666666666667,1
589,He Q(2017),89,0.977777777777778,1,1
590,He Q(2017),90,0.983333333333333,1,0.991666666666667
591,He Q(2017),91,0.994444444444444,0.983333333333333,1
592,He Q(2017),92,0.994444444444444,0.994444444444444,0.966666666666667
593,He Q(2017),93,0.927777777777778,1,0.972222222222222
594,He Q(2017),94,1,0.966666666666667,0.977777777777778
595,He Q(2017),95,0.966666666666667,0.994444444444444,0.966666666666667
596,He Q(2017),96,1,1,0.988888888888889
597,He Q(2017),97,0.955555555555555,1,1
598,He Q(2017),98,1,0.988888888888889,0.963888888888889
599,He Q(2017),99,1,1,0.983333333333333
