,Dataset,Repetition,ADAPT,ADMIC-Basic,ADMIC
600,He Q(2017),100,0.994444444444444,1,1
601,Liu RX(2017),1,0.848286290322581,0.894153225806452,0.920362903225806
602,Liu RX(2017),2,0.884576612903226,0.88508064516129,0.868447580645161
603,Liu RX(2017),3,0.829637096774194,0.863911290322581,0.847782258064516
604,Liu RX(2017),4,0.860887096774194,0.871975806451613,0.88054435483871
605,Liu RX(2017),5,0.831149193548387,0.817036290322581,0.901713709677419
606,Liu RX(2017),6,0.738911290322581,0.863911290322581,0.819556451612903
607,Liu RX(2017),7,0.897177419354839,0.817540322580645,0.863911290322581
608,Liu RX(2017),8,0.835181451612903,0.88508064516129,0.865423387096774
609,Liu RX(2017),9,0.794354838709677,0.882560483870968,0.919354838709677
610,Liu RX(2017),10,0.884072580645161,0.868447580645161,0.91179435483871
611,Liu RX(2017),11,0.877520161290323,0.91179435483871,0.881048387096774
612,Liu RX(2017),12,0.902217741935484,0.86945564516129,0.854838709677419
613,Liu RX(2017),13,0.872983870967742,0.903729838709677,0.873991935483871
614,Liu RX(2017),14,0.840725806451613,0.919858870967742,0.901713709677419
615,Liu RX(2017),15,0.845766129032258,0.871471774193548,0.913810483870968
616,Liu RX(2017),16,0.826612903225806,0.905745967741935,0.904737903225806
617,Liu RX(2017),17,0.925403225806452,0.872983870967742,0.851814516129032
618,Liu RX(2017),18,0.839717741935484,0.828125,0.875504032258065
619,Liu RX(2017),19,0.811491935483871,0.941028225806452,0.892641129032258
620,Liu RX(2017),20,0.868447580645161,0.859879032258065,0.90070564516129
621,Liu RX(2017),21,0.819556451612903,0.921875,0.830141129032258
622,Liu RX(2017),22,0.863407258064516,0.892137096774194,0.925403225806452
623,Liu RX(2017),23,0.842237903225806,0.847278225806452,0.872479838709677
624,Liu RX(2017),24,0.828629032258065,0.819052419354839,0.810483870967742
625,Liu RX(2017),25,0.831149193548387,0.895665322580645,0.902721774193548
626,Liu RX(2017),26,0.878528225806452,0.90625,0.898689516129032
627,Liu RX(2017),27,0.80241935483871,0.868951612903226,0.902217741935484
628,Liu RX(2017),28,0.866935483870968,0.876008064516129,0.903225806451613
629,Liu RX(2017),29,0.777217741935484,0.887600806451613,0.919354838709677
630,Liu RX(2017),30,0.783266129032258,0.843245967741935,0.911290322580645
631,Liu RX(2017),31,0.858870967741935,0.816532258064516,0.875
632,Liu RX(2017),32,0.828125,0.861895161290323,0.867943548387097
633,Liu RX(2017),33,0.838709677419355,0.868447580645161,0.846774193548387
634,Liu RX(2017),34,0.831149193548387,0.790322580645161,0.846774193548387
635,Liu RX(2017),35,0.846270161290323,0.907258064516129,0.864415322580645
636,Liu RX(2017),36,0.809979838709677,0.936491935483871,0.868951612903226
637,Liu RX(2017),37,0.91179435483871,0.891129032258065,0.871471774193548
638,Liu RX(2017),38,0.792338709677419,0.80695564516129,0.875
639,Liu RX(2017),39,0.78679435483871,0.878528225806452,0.849798387096774
640,Liu RX(2017),40,0.892137096774194,0.858870967741935,0.897681451612903
641,Liu RX(2017),41,0.881552419354839,0.885584677419355,0.836693548387097
642,Liu RX(2017),42,0.72883064516129,0.884072580645161,0.85383064516129
643,Liu RX(2017),43,0.841229838709677,0.835685483870968,0.898689516129032
644,Liu RX(2017),44,0.823588709677419,0.889112903225806,0.839717741935484
645,Liu RX(2017),45,0.828125,0.866935483870968,0.856350806451613
646,Liu RX(2017),46,0.889112903225806,0.860887096774194,0.896673387096774
647,Liu RX(2017),47,0.871975806451613,0.914818548387097,0.88508064516129
648,Liu RX(2017),48,0.854334677419355,0.817036290322581,0.91179435483871
649,Liu RX(2017),49,0.819052419354839,0.853326612903226,0.861895161290323
650,Liu RX(2017),50,0.83366935483871,0.86491935483871,0.916834677419355
651,Liu RX(2017),51,0.850806451612903,0.904737903225806,0.867943548387097
652,Liu RX(2017),52,0.754032258064516,0.901713709677419,0.81804435483871
653,Liu RX(2017),53,0.846270161290323,0.926411290322581,0.904233870967742
654,Liu RX(2017),54,0.832157258064516,0.913810483870968,0.802923387096774
655,Liu RX(2017),55,0.813508064516129,0.824596774193548,0.901209677419355
656,Liu RX(2017),56,0.83820564516129,0.908266129032258,0.89616935483871
657,Liu RX(2017),57,0.883568548387097,0.870967741935484,0.913810483870968
658,Liu RX(2017),58,0.918346774193548,0.875504032258065,0.89616935483871
659,Liu RX(2017),59,0.852822580645161,0.798387096774194,0.878528225806452
660,Liu RX(2017),60,0.902721774193548,0.885584677419355,0.877016129032258
661,Liu RX(2017),61,0.818548387096774,0.897177419354839,0.831149193548387
662,Liu RX(2017),62,0.815524193548387,0.88054435483871,0.892137096774194
663,Liu RX(2017),63,0.835181451612903,0.893649193548387,0.903225806451613
664,Liu RX(2017),64,0.808971774193548,0.828629032258065,0.861391129032258
665,Liu RX(2017),65,0.871471774193548,0.848790322580645,0.924899193548387
666,Liu RX(2017),66,0.815020161290323,0.871975806451613,0.893145161290323
667,Liu RX(2017),67,0.849798387096774,0.893145161290323,0.905241935483871
668,Liu RX(2017),68,0.800907258064516,0.889112903225806,0.876512096774194
669,Liu RX(2017),69,0.801411290322581,0.884576612903226,0.813508064516129
670,Liu RX(2017),70,0.851814516129032,0.886088709677419,0.835685483870968
671,Liu RX(2017),71,0.818548387096774,0.915322580645161,0.823588709677419
672,Liu RX(2017),72,0.814516129032258,0.879032258064516,0.882560483870968
673,Liu RX(2017),73,0.862399193548387,0.863911290322581,0.864415322580645
674,Liu RX(2017),74,0.894153225806452,0.842741935483871,0.923387096774194
675,Liu RX(2017),75,0.795866935483871,0.836693548387097,0.853326612903226
676,Liu RX(2017),76,0.864415322580645,0.808467741935484,0.859375
677,Liu RX(2017),77,0.858870967741935,0.894153225806452,0.827620967741935
678,Liu RX(2017),78,0.851310483870968,0.933467741935484,0.90070564516129
679,Liu RX(2017),79,0.77116935483871,0.847278225806452,0.799395161290323
680,Liu RX(2017),80,0.859375,0.867439516129032,0.876008064516129
681,Liu RX(2017),81,0.901713709677419,0.792842741935484,0.860887096774194
682,Liu RX(2017),82,0.882056451612903,0.799899193548387,0.857358870967742
683,Liu RX(2017),83,0.878528225806452,0.868951612903226,0.846774193548387
684,Liu RX(2017),84,0.85383064516129,0.836693548387097,0.901209677419355
685,Liu RX(2017),85,0.841733870967742,0.904233870967742,0.831653225806452
686,Liu RX(2017),86,0.808971774193548,0.825604838709677,0.912298387096774
687,Liu RX(2017),87,0.860383064516129,0.955645161290323,0.864415322580645
688,Liu RX(2017),88,0.868447580645161,0.800403225806452,0.792338709677419
689,Liu RX(2017),89,0.851310483870968,0.874495967741935,0.888608870967742
690,Liu RX(2017),90,0.847782258064516,0.824596774193548,0.84375
691,Liu RX(2017),91,0.832661290322581,0.855342741935484,0.904737903225806
692,Liu RX(2017),92,0.856854838709677,0.795362903225806,0.902721774193548
693,Liu RX(2017),93,0.837701612903226,0.924395161290323,0.859879032258065
694,Liu RX(2017),94,0.862903225806452,0.884072580645161,0.857358870967742
695,Liu RX(2017),95,0.90070564516129,0.92741935483871,0.914818548387097
696,Liu RX(2017),96,0.844254032258065,0.855342741935484,0.840221774193548
697,Liu RX(2017),97,0.837197580645161,0.880040322580645,0.918346774193548
698,Liu RX(2017),98,0.843245967741935,0.876512096774194,0.841733870967742
699,Liu RX(2017),99,0.898185483870968,0.888104838709677,0.898185483870968
700,Liu RX(2017),100,0.801411290322581,0.882056451612903,0.876008064516129
701,Jie ZY(2017),1,0.804347826086957,0.805293005671078,0.734877126654064
702,Jie ZY(2017),2,0.815689981096408,0.866729678638941,0.703213610586011
703,Jie ZY(2017),3,0.818052930056711,0.844990548204159,0.779773156899811
704,Jie ZY(2017),4,0.737712665406427,0.837901701323251,0.733931947069943
705,Jie ZY(2017),5,0.770321361058601,0.784026465028355,0.758034026465028
706,Jie ZY(2017),6,0.793478260869565,0.778355387523629,0.831758034026465
707,Jie ZY(2017),7,0.75945179584121,0.771739130434783,0.732041587901701
708,Jie ZY(2017),8,0.685727788279773,0.815689981096408,0.756616257088847
709,Jie ZY(2017),9,0.7882797731569,0.796313799621928,0.718809073724008
710,Jie ZY(2017),10,0.784026465028355,0.85538752362949,0.75047258979206
711,Jie ZY(2017),11,0.845463137996219,0.752362948960302,0.692816635160681
712,Jie ZY(2017),12,0.760396975425331,0.771266540642722,0.801984877126654
713,Jie ZY(2017),13,0.784499054820416,0.847826086956522,0.766068052930057
714,Jie ZY(2017),14,0.773629489603025,0.789697542533081,0.779300567107751
715,Jie ZY(2017),15,0.797258979206049,0.695652173913043,0.815689981096408
716,Jie ZY(2017),16,0.818052930056711,0.818525519848771,0.809073724007561
717,Jie ZY(2017),17,0.882797731568998,0.827977315689981,0.655954631379962
718,Jie ZY(2017),18,0.75992438563327,0.809073724007561,0.757561436672968
719,Jie ZY(2017),19,0.843100189035917,0.751890359168242,0.786862003780718
720,Jie ZY(2017),20,0.829395085066163,0.747637051039698,0.774102079395085
721,Jie ZY(2017),21,0.748109640831758,0.775992438563327,0.746691871455577
722,Jie ZY(2017),22,0.784499054820416,0.833175803402647,0.734404536862004
723,Jie ZY(2017),23,0.771266540642722,0.804820415879017,0.783081285444234
724,Jie ZY(2017),24,0.810964083175803,0.795368620037807,0.753308128544423
725,Jie ZY(2017),25,0.760869565217391,0.939035916824197,0.792533081285444
726,Jie ZY(2017),26,0.758034026465028,0.75945179584121,0.762759924385633
727,Jie ZY(2017),27,0.728260869565217,0.75992438563327,0.771266540642722
728,Jie ZY(2017),28,0.825614366729679,0.844990548204159,0.818525519848771
729,Jie ZY(2017),29,0.75992438563327,0.803402646502836,0.741020793950851
730,Jie ZY(2017),30,0.784499054820416,0.730151228733459,0.693289224952741
731,Jie ZY(2017),31,0.803875236294896,0.728260869565217,0.760869565217391
732,Jie ZY(2017),32,0.789224952741021,0.790642722117202,0.883270321361059
733,Jie ZY(2017),33,0.748109640831758,0.841682419659735,0.72117202268431
734,Jie ZY(2017),34,0.766540642722117,0.722117202268431,0.768431001890359
735,Jie ZY(2017),35,0.729206049149338,0.75,0.779300567107751
736,Jie ZY(2017),36,0.770321361058601,0.752362948960302,0.770321361058601
737,Jie ZY(2017),37,0.73062381852552,0.899338374291115,0.75
738,Jie ZY(2017),38,0.786862003780718,0.896030245746692,0.732041587901701
739,Jie ZY(2017),39,0.807183364839319,0.768431001890359,0.668241965973535
740,Jie ZY(2017),40,0.815689981096408,0.773629489603025,0.822778827977316
741,Jie ZY(2017),41,0.842155009451796,0.801039697542533,0.714083175803403
742,Jie ZY(2017),42,0.76890359168242,0.783081285444234,0.738657844990548
743,Jie ZY(2017),43,0.814744801512287,0.836011342155009,0.718336483931947
744,Jie ZY(2017),44,0.875708884688091,0.834593572778828,0.84640831758034
745,Jie ZY(2017),45,0.827977315689981,0.780245746691872,0.823251417769376
746,Jie ZY(2017),46,0.835538752362949,0.780245746691872,0.732041587901701
747,Jie ZY(2017),47,0.741020793950851,0.809073724007561,0.717863894139887
748,Jie ZY(2017),48,0.812854442344045,0.767958412098299,0.753308128544423
749,Jie ZY(2017),49,0.843100189035917,0.743383742911153,0.803875236294896
750,Jie ZY(2017),50,0.837901701323251,0.803875236294896,0.735822306238185
751,Jie ZY(2017),51,0.801039697542533,0.812854442344045,0.717863894139887
752,Jie ZY(2017),52,0.776465028355388,0.693761814744801,0.791587901701323
753,Jie ZY(2017),53,0.777410207939509,0.810018903591682,0.715028355387524
754,Jie ZY(2017),54,0.777410207939509,0.8265595463138,0.799621928166352
755,Jie ZY(2017),55,0.851134215500945,0.838846880907372,0.732041587901701
756,Jie ZY(2017),56,0.819943289224953,0.873345935727788,0.665406427221172
757,Jie ZY(2017),57,0.786862003780718,0.80765595463138,0.80812854442344
758,Jie ZY(2017),58,0.738185255198488,0.853969754253308,0.799621928166352
759,Jie ZY(2017),59,0.74007561436673,0.783081285444234,0.717863894139887
760,Jie ZY(2017),60,0.763705103969754,0.688090737240076,0.697069943289225
761,Jie ZY(2017),61,0.790642722117202,0.737240075614367,0.747637051039698
762,Jie ZY(2017),62,0.672022684310019,0.852551984877127,0.781663516068053
763,Jie ZY(2017),63,0.805293005671078,0.841682419659735,0.786862003780718
764,Jie ZY(2017),64,0.864839319470699,0.811436672967864,0.772684310018904
765,Jie ZY(2017),65,0.714555765595463,0.784971644612476,0.715028355387524
766,Jie ZY(2017),66,0.715028355387524,0.74007561436673,0.746219281663516
767,Jie ZY(2017),67,0.76890359168242,0.834593572778828,0.785916824196597
768,Jie ZY(2017),68,0.758979206049149,0.786862003780718,0.772211720226843
769,Jie ZY(2017),69,0.758506616257089,0.834120982986768,0.761814744801512
770,Jie ZY(2017),70,0.757561436672968,0.786389413988658,0.686672967863894
771,Jie ZY(2017),71,0.700378071833648,0.843572778827977,0.815217391304348
772,Jie ZY(2017),72,0.794896030245747,0.781663516068053,0.726843100189036
773,Jie ZY(2017),73,0.758979206049149,0.822778827977316,0.835538752362949
774,Jie ZY(2017),74,0.765595463137996,0.793478260869565,0.65359168241966
775,Jie ZY(2017),75,0.829395085066163,0.77930056710775,0.838846880907372
776,Jie ZY(2017),76,0.77882797731569,0.838374291115312,0.754253308128544
777,Jie ZY(2017),77,0.814272211720227,0.838374291115312,0.701323251417769
778,Jie ZY(2017),78,0.764177693761815,0.789224952741021,0.753308128544423
779,Jie ZY(2017),79,0.744328922495274,0.837901701323251,0.741965973534972
780,Jie ZY(2017),80,0.852079395085066,0.724952741020794,0.708412098298677
781,Jie ZY(2017),81,0.77930056710775,0.797258979206049,0.733931947069943
782,Jie ZY(2017),82,0.774102079395085,0.808601134215501,0.742438563327032
783,Jie ZY(2017),83,0.838846880907372,0.820415879017013,0.730151228733459
784,Jie ZY(2017),84,0.813799621928166,0.744801512287335,0.781663516068053
785,Jie ZY(2017),85,0.728260869565217,0.772211720226843,0.723062381852552
786,Jie ZY(2017),86,0.752362948960302,0.783553875236295,0.763705103969754
787,Jie ZY(2017),87,0.84593572778828,0.780245746691871,0.802457466918715
788,Jie ZY(2017),88,0.821361058601134,0.858223062381853,0.769848771266541
789,Jie ZY(2017),89,0.819470699432892,0.877599243856333,0.803875236294896
790,Jie ZY(2017),90,0.84640831758034,0.811909262759924,0.698487712665406
791,Jie ZY(2017),91,0.775992438563327,0.800567107750473,0.77882797731569
792,Jie ZY(2017),92,0.789697542533081,0.789697542533081,0.717863894139887
793,Jie ZY(2017),93,0.805293005671078,0.827977315689981,0.776465028355388
794,Jie ZY(2017),94,0.793005671077505,0.825141776937618,0.774574669187146
795,Jie ZY(2017),95,0.784971644612476,0.747637051039698,0.717863894139887
796,Jie ZY(2017),96,0.810018903591682,0.770793950850662,0.796313799621928
797,Jie ZY(2017),97,0.728260869565217,0.857750472589792,0.826086956521739
798,Jie ZY(2017),98,0.751890359168242,0.793005671077505,0.776937618147448
799,Jie ZY(2017),99,0.749527410207939,0.795368620037807,0.891776937618147
800,Jie ZY(2017),100,0.742911153119093,0.867202268431002,0.768431001890359
801,T4+F1,1,1,1,1
802,T4+F1,2,1,1,0.988425925925926
803,T4+F1,3,1,1,1
804,T4+F1,4,1,1,0.993055555555556
805,T4+F1,5,1,1,1
806,T4+F1,6,1,1,0.997685185185185
807,T4+F1,7,1,1,1
808,T4+F1,8,1,1,1
809,T4+F1,9,1,1,1
810,T4+F1,10,1,1,0.99537037037037
811,T4+F1,11,1,1,0.988425925925926
812,T4+F1,12,1,1,0.990740740740741
813,T4+F1,13,1,1,1
814,T4+F1,14,1,1,1
815,T4+F1,15,1,1,1
816,T4+F1,16,1,1,1
817,T4+F1,17,1,1,1
818,T4+F1,18,1,1,0.997685185185185
819,T4+F1,19,1,1,1
820,T4+F1,20,1,1,0.997685185185185
821,T4+F1,21,1,1,1
822,T4+F1,22,1,1,0.990740740740741
823,T4+F1,23,1,1,0.988425925925926
824,T4+F1,24,1,1,1
825,T4+F1,25,1,1,1
826,T4+F1,26,1,1,1
827,T4+F1,27,1,1,1
828,T4+F1,28,1,1,1
829,T4+F1,29,1,1,0.988425925925926
830,T4+F1,30,1,1,1
831,T4+F1,31,1,1,1
832,T4+F1,32,1,1,1
833,T4+F1,33,1,1,0.99537037037037
834,T4+F1,34,1,1,1
835,T4+F1,35,1,1,0.997685185185185
836,T4+F1,36,1,1,1
837,T4+F1,37,1,1,1
838,T4+F1,38,1,1,0.988425925925926
839,T4+F1,39,1,1,1
840,T4+F1,40,1,1,1
841,T4+F1,41,1,1,1
842,T4+F1,42,1,1,1
843,T4+F1,43,1,1,1
844,T4+F1,44,1,1,0.988425925925926
845,T4+F1,45,1,1,1
846,T4+F1,46,1,1,1
847,T4+F1,47,1,1,1
848,T4+F1,48,1,1,1
849,T4+F1,49,1,1,0.99537037037037
850,T4+F1,50,1,1,0.99537037037037
851,T4+F1,51,1,1,1
852,T4+F1,52,1,1,0.99537037037037
853,T4+F1,53,1,1,1
854,T4+F1,54,1,1,0.997685185185185
855,T4+F1,55,1,1,0.997685185185185
856,T4+F1,56,1,1,1
857,T4+F1,57,1,1,0.997685185185185
858,T4+F1,58,1,1,1
859,T4+F1,59,1,1,1
860,T4+F1,60,1,1,1
861,T4+F1,61,1,1,0.997685185185185
862,T4+F1,62,1,1,0.997685185185185
863,T4+F1,63,1,1,1
864,T4+F1,64,1,1,0.993055555555556
865,T4+F1,65,1,1,1
866,T4+F1,66,1,1,1
867,T4+F1,67,1,1,1
868,T4+F1,68,1,1,1
869,T4+F1,69,1,1,1
870,T4+F1,70,1,1,0.997685185185185
871,T4+F1,71,1,1,1
872,T4+F1,72,1,1,1
873,T4+F1,73,1,1,1
874,T4+F1,74,1,1,0.997685185185185
875,T4+F1,75,1,1,1
876,T4+F1,76,1,1,1
877,T4+F1,77,1,1,1
878,T4+F1,78,1,1,1
879,T4+F1,79,1,1,1
880,T4+F1,80,1,1,1
881,T4+F1,81,1,1,1
882,T4+F1,82,1,1,0.990740740740741
883,T4+F1,83,1,1,1
884,T4+F1,84,1,1,0.993055555555556
885,T4+F1,85,1,1,1
886,T4+F1,86,1,1,0.99537037037037
887,T4+F1,87,1,1,0.990740740740741
888,T4+F1,88,1,1,1
889,T4+F1,89,1,1,0.997685185185185
890,T4+F1,90,1,1,1
891,T4+F1,91,1,1,0.997685185185185
892,T4+F1,92,1,1,0.990740740740741
893,T4+F1,93,1,1,1
894,T4+F1,94,1,1,1
895,T4+F1,95,1,1,0.990740740740741
896,T4+F1,96,1,1,0.99537037037037
897,T4+F1,97,1,1,1
898,T4+F1,98,1,1,1
899,T4+F1,99,1,1,0.990740740740741
900,T4+F1,100,1,1,1
901,B40-8+VD13,1,1,0.758333333333333,1
902,B40-8+VD13,2,1,0.704166666666667,1
903,B40-8+VD13,3,1,0.738888888888889,1
904,B40-8+VD13,4,1,0.775,1
905,B40-8+VD13,5,1,0.808333333333333,1
906,B40-8+VD13,6,1,0.608333333333333,1
907,B40-8+VD13,7,1,0.793055555555556,1
908,B40-8+VD13,8,1,0.606944444444444,1
909,B40-8+VD13,9,1,0.820833333333333,1
910,B40-8+VD13,10,1,0.747222222222222,1
911,B40-8+VD13,11,1,0.777777777777778,1
912,B40-8+VD13,12,1,0.651388888888889,1
913,B40-8+VD13,13,1,0.738888888888889,1
914,B40-8+VD13,14,1,0.770833333333333,1
915,B40-8+VD13,15,1,0.831944444444444,1
916,B40-8+VD13,16,1,0.568055555555556,1
917,B40-8+VD13,17,1,0.7125,1
918,B40-8+VD13,18,1,0.808333333333333,1
919,B40-8+VD13,19,1,0.7125,1
920,B40-8+VD13,20,1,0.791666666666667,1
921,B40-8+VD13,21,1,0.697222222222222,1
922,B40-8+VD13,22,1,0.888888888888889,1
923,B40-8+VD13,23,1,0.566666666666667,1
924,B40-8+VD13,24,1,0.738888888888889,1
925,B40-8+VD13,25,1,0.684722222222222,1
926,B40-8+VD13,26,1,0.808333333333333,1
927,B40-8+VD13,27,1,0.745833333333333,1
928,B40-8+VD13,28,1,0.606944444444444,1
929,B40-8+VD13,29,1,0.75,1
930,B40-8+VD13,30,1,0.636111111111111,1
931,B40-8+VD13,31,1,0.794444444444444,1
932,B40-8+VD13,32,1,0.804166666666667,1
933,B40-8+VD13,33,1,0.708333333333333,1
934,B40-8+VD13,34,1,0.768055555555556,1
935,B40-8+VD13,35,1,0.727777777777778,1
936,B40-8+VD13,36,1,0.797222222222222,1
937,B40-8+VD13,37,1,0.740277777777778,1
938,B40-8+VD13,38,1,0.761111111111111,1
939,B40-8+VD13,39,1,0.663888888888889,1
940,B40-8+VD13,40,1,0.866666666666667,1
941,B40-8+VD13,41,1,0.761111111111111,1
942,B40-8+VD13,42,1,0.661111111111111,1
943,B40-8+VD13,43,1,0.694444444444444,1
944,B40-8+VD13,44,1,0.672222222222222,1
945,B40-8+VD13,45,1,0.672222222222222,1
946,B40-8+VD13,46,1,0.691666666666667,1
947,B40-8+VD13,47,1,0.663888888888889,1
948,B40-8+VD13,48,1,0.679166666666667,1
949,B40-8+VD13,49,1,0.766666666666667,1
950,B40-8+VD13,50,1,0.726388888888889,1
951,B40-8+VD13,51,1,0.663888888888889,1
952,B40-8+VD13,52,1,0.822222222222222,1
953,B40-8+VD13,53,1,0.690277777777778,1
954,B40-8+VD13,54,1,0.802777777777778,1
955,B40-8+VD13,55,1,0.781944444444444,1
956,B40-8+VD13,56,1,0.761111111111111,1
957,B40-8+VD13,57,1,0.715277777777778,1
958,B40-8+VD13,58,1,0.676388888888889,1
959,B40-8+VD13,59,1,0.7,1
960,B40-8+VD13,60,1,0.716666666666667,1
961,B40-8+VD13,61,1,0.745833333333333,1
962,B40-8+VD13,62,1,0.713888888888889,1
963,B40-8+VD13,63,1,0.730555555555556,1
964,B40-8+VD13,64,1,0.4125,1
965,B40-8+VD13,65,1,0.809722222222222,1
966,B40-8+VD13,66,1,0.691666666666667,1
967,B40-8+VD13,67,1,0.788888888888889,1
968,B40-8+VD13,68,1,0.784722222222222,1
969,B40-8+VD13,69,1,0.744444444444444,1
970,B40-8+VD13,70,1,0.670833333333333,1
971,B40-8+VD13,71,1,0.743055555555556,1
972,B40-8+VD13,72,1,0.758333333333333,1
973,B40-8+VD13,73,1,0.816666666666667,1
974,B40-8+VD13,74,1,0.563888888888889,1
975,B40-8+VD13,75,1,0.780555555555556,1
976,B40-8+VD13,76,1,0.661111111111111,1
977,B40-8+VD13,77,1,0.6375,1
978,B40-8+VD13,78,1,0.766666666666667,1
979,B40-8+VD13,79,1,0.672222222222222,1
980,B40-8+VD13,80,1,0.630555555555556,1
981,B40-8+VD13,81,1,0.630555555555556,1
982,B40-8+VD13,82,1,0.684722222222222,1
983,B40-8+VD13,83,1,0.736111111111111,1
984,B40-8+VD13,84,1,0.740277777777778,1
985,B40-8+VD13,85,1,0.797222222222222,1
986,B40-8+VD13,86,1,0.791666666666667,1
987,B40-8+VD13,87,1,0.791666666666667,1
988,B40-8+VD13,88,1,0.577777777777778,1
989,B40-8+VD13,89,1,0.772222222222222,1
990,B40-8+VD13,90,1,0.640277777777778,1
991,B40-8+VD13,91,1,0.813888888888889,1
992,B40-8+VD13,92,1,0.798611111111111,1
993,B40-8+VD13,93,1,0.818055555555556,1
994,B40-8+VD13,94,1,0.672222222222222,1
995,B40-8+VD13,95,1,0.755555555555556,1
996,B40-8+VD13,96,1,0.7,1
997,B40-8+VD13,97,1,0.777777777777778,1
998,B40-8+VD13,98,1,0.619444444444444,1
999,B40-8+VD13,99,1,0.686111111111111,1
1000,B40-8+VD13,100,1,0.797222222222222,1
